[0.211s] Invoking command in '/home/ass/dev_ws/src/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ass/dev_ws/src/build/articubot_one -- -j4 -l4
[0.482s] Invoked command in '/home/ass/dev_ws/src/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ass/dev_ws/src/build/articubot_one -- -j4 -l4
[0.647s] Invoking command in '/home/ass/dev_ws/src/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ass/dev_ws/src/build/articubot_one
[0.702s] -- Install configuration: ""
[0.712s] -- Execute custom install script
[0.724s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[0.726s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[0.728s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.730s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/config/empty.yaml
[0.735s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.738s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.741s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.743s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/config/main.rviz
[0.746s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/config/map.rviz
[0.752s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.756s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.757s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.758s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.760s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.772s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/description/camera.xacro
[0.773s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[0.774s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/description/face.xacro
[0.776s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.778s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.779s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.781s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.783s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.785s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.790s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[0.791s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/launch/camera.launch.py
[0.793s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.795s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.797s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
